step,dt_ms,n_polyps,n_alive,n_juvenile,n_adult,births_this_step,deaths_this_step,mean_trophic_health,min_trophic_health,max_trophic_health,colony_prediction,raw_dopamine,mean_directional_accuracy_ema,capital,position_size,direction_correct,n_edges,n_gap_junctions,n_ff,n_lat,n_fb,motif_message_total,ff_message_total,lat_message_total,fb_message_total,graph_context_mean_abs,graph_context_nonzero_count,macro_eligibility_trace_abs_sum,macro_eligibility_trace_nonzero_count,macro_eligibility_matured_updates,macro_eligibility_trace_mode,macro_eligibility_credit_mode,I_union_bits,changepoint_probability,spinnaker_wall_ms,host_compute_wall_ms,total_step_wall_ms,task,model,model_family,variant,variant_group,backend,seed,sensory_return_1m,target_return_1m,target_signal_horizon,target_signal_sign,target_signal_nonzero,prediction_sign,strict_direction_correct,feedback_due_step,configured_horizon_bars,configured_readout_lr,configured_delayed_readout_lr,configured_macro_eligibility_enabled,configured_macro_eligibility_decay,configured_macro_eligibility_trace_mode,configured_macro_eligibility_credit_mode,configured_macro_eligibility_residual_scale,configured_macro_eligibility_trace_clip,configured_macro_eligibility_learning_rate_scale,configured_initial_population,configured_max_population,trading_bridge_present_after_init,trading_bridge_present_after_step,phase,tier
239,1000.0,8,8,0,8,0,0,7.521715750600517,7.521715750600517,7.521715750600517,-0.011541001772225579,-0.057292662452561274,0.3196875410608734,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07134693419215221,0.0,18.728791999819805,2.823499999976775,24.751374999823383,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
240,1000.0,8,8,0,8,0,0,7.494079776903537,7.494079776903537,7.494079776903537,-0.6523108756848846,-0.9968522944736723,0.31882188386809285,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06760652177153137,0.0,19.814540999959718,3.9217089999965538,26.378791999832174,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.01011338618717517,0.0,-0.01,-1,True,-1,True,245,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
241,1000.0,8,8,0,8,0,0,7.466581341838198,7.466581341838198,7.466581341838198,-7.44457647892111e-05,-0.00036640834433541113,0.31795510581014746,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06561516942237766,0.0,20.595749999984037,3.2862079999631533,27.120334000073854,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
242,1000.0,8,8,0,8,0,0,7.439508560415686,7.439508560415686,7.439508560415686,0.03343067751651607,0.0,0.3170872515010782,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07074153432233743,0.0,21.050999999943087,2.990834000001996,26.958459000070434,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
243,1000.0,8,8,0,8,0,0,7.4128630313112005,7.4128630313112005,7.4128630313112005,-0.022203459918442196,-0.0,0.3162183650599086,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07231332340704633,0.0,19.450624999990396,2.9626250000092114,25.176999999985128,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
244,1000.0,8,8,0,8,0,0,7.386516875109989,7.386516875109989,7.386516875109989,-0.015411826525495338,-0.0,0.315348490114979,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07475983721529289,0.0,20.12237499980074,3.0200420001165185,25.833874999989348,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
245,1000.0,8,8,0,8,0,0,7.360039077854192,7.360039077854192,7.360039077854192,0.029829281128625273,-0.14299272117478765,0.31447766980824643,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07222817975277351,0.0,18.97283299990704,2.8950830001122085,24.542125000152737,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
246,1000.0,8,8,0,8,0,0,7.333749216484059,7.333749216484059,7.333749216484059,0.015045726133296855,-0.07214563678230602,0.3136059467995505,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07537924861945733,0.0,18.484542000123838,2.899666999837791,25.280833999886454,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
247,1000.0,8,8,0,8,0,0,7.307730487899555,7.307730487899555,7.307730487899555,0.004062338945887077,-0.019416578820255385,0.31273336327084583,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0757680223829853,0.0,19.165292000025147,2.9441660001339187,24.702208000007886,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
248,1000.0,8,8,0,8,0,0,7.282452760679696,7.282452760679696,7.282452760679696,0.6348667685900637,-0.9952502019516866,0.3118599609304008,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07251640558310246,0.0,19.073542000114685,2.93575000000601,25.098999999954685,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010330312301327275,0.0,0.01,1,True,1,True,253,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
249,1000.0,8,8,0,8,0,0,7.256007449183586,7.256007449183586,7.256007449183586,-0.018760640689343487,0.08857769354867087,0.3109857810169634,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07423187155484623,0.0,18.91362499986826,2.878125000052023,24.44933299989316,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
250,1000.0,8,8,0,8,0,0,7.230101147439068,7.230101147439068,7.230101147439068,0.026004066352925334,0.0,0.31011086430389373,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07427357090082243,0.0,18.80104100018798,2.924666999888359,24.82004200010124,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
251,1000.0,8,8,0,8,0,0,7.204583627188784,7.204583627188784,7.204583627188784,-0.0010782223063224169,-0.0,0.30923525110326433,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07646427046539461,0.0,78.69483400008903,2.981374999990294,84.29462499998408,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
252,1000.0,8,8,0,8,0,0,7.179360531916913,7.179360531916913,7.179360531916913,0.0017689256330889742,0.0,0.3083589812699275,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08082116442039133,0.0,18.573083000092083,2.9282079999575217,24.118875000112894,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
253,1000.0,8,8,0,8,0,0,7.154341901826687,7.154341901826687,7.154341901826687,0.001913561648103755,0.008882560995476964,0.307482094205551,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08009475808931388,0.0,19.72337500001231,2.95837500016205,25.798540999858233,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
254,1000.0,8,8,0,8,0,0,7.129466571284829,7.129466571284829,7.129466571284829,0.0022160717293923534,0.010236690423043784,0.3066046288626213,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0777080654998521,0.0,19.22124999987318,3.015041000026031,24.84075000006669,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
255,1000.0,8,8,0,8,0,0,7.104886360093405,7.104886360093405,7.104886360093405,0.020374817716710115,0.09339108427497786,0.3057266237484153,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07458403908690148,0.0,18.938875000003463,3.1018340000628086,25.157457999966937,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
256,1000.0,8,8,0,8,0,0,7.07932459092618,7.07932459092618,7.07932459092618,-0.5909239689231034,-0.991067347923652,0.30484811692894076,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08122363006688982,0.0,20.128708999891387,3.1935000001794833,25.972333000026993,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.009977300445622441,0.0,0.01,1,True,-1,False,261,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
257,1000.0,8,8,0,8,0,0,7.0538900153945665,7.0538900153945665,7.0538900153945665,-0.007501786787832026,-0.034136825139906665,0.303969146032845,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08578198489079636,0.0,19.161832999998296,2.9318330000478454,25.192457999992257,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
258,1000.0,8,8,0,8,0,0,7.028952646710335,7.028952646710335,7.028952646710335,-0.05648446453224184,-0.0,0.3030897482552929,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08462164304181119,0.0,19.71000000003187,3.6167920000025333,25.961499999993976,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
259,1000.0,8,8,0,8,0,0,7.004497630654236,7.004497630654236,7.004497630654236,-0.008730607173575067,-0.0,0.30220996036181424,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08962594923125611,0.0,18.740291999847614,3.0047499999454885,24.389832999986538,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
260,1000.0,8,8,0,8,0,0,6.980346353830005,6.980346353830005,6.980346353830005,-0.0015738923411467117,-0.0,0.30132981869212017,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09102728333363785,0.0,19.312582999873484,3.578332999950362,25.633959000060713,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
261,1000.0,8,8,0,8,0,0,6.956468299880336,6.956468299880336,6.956468299880336,0.0024554725453741024,0.010959943004710936,0.3004493591638894,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09454585729039344,0.0,19.095667000101457,3.040666999822861,24.77099999987331,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
262,1000.0,8,8,0,8,0,0,6.932602153548386,6.932602153548386,6.932602153548386,-0.017176127694635578,-0.07614664753619135,0.29956861727652445,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10334668685485848,0.0,18.92654199991739,3.588499999978012,25.185917000044356,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
263,1000.0,8,8,0,8,0,0,6.90857872871735,6.90857872871735,6.90857872871735,-0.03219382408304043,-0.14135214894335418,0.298687628114878,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10724715337638457,0.0,19.44837499991081,3.0258750000484724,25.100167000118745,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
264,1000.0,8,8,0,8,0,0,6.8913378991110825,6.8913378991110825,6.8913378991110825,0.4793505457976324,0.9709461066912568,0.29780642635294935,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10239940576575268,0.0,18.83058299995355,3.5983340001166653,25.106125000093016,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.009567077575415845,0.0,-0.01,-1,True,1,False,269,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
265,1000.0,8,8,0,8,0,0,6.869447399425566,6.869447399425566,6.869447399425566,0.012060200912260136,0.05274098705563758,0.29696104625755176,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09877507273108233,0.0,20.059041999957117,3.119749999996202,25.83487500010051,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
266,1000.0,8,8,0,8,0,0,6.846819400125031,6.846819400125031,6.846819400125031,0.01729724058013825,0.0,0.29611508969195016,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09182853126450663,0.0,21.212167000157933,3.126416999975845,27.050042000155372,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
267,1000.0,8,8,0,8,0,0,6.82386313160116,6.82386313160116,6.82386313160116,-0.039259654866677346,-0.0,0.2952685940074705,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08476106148232354,0.0,19.59949999991295,3.0815830000392452,25.290374999940468,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
268,1000.0,8,8,0,8,0,0,6.800837686379178,6.800837686379178,6.800837686379178,-0.0073278618319187775,-0.0,0.29442159612797575,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0826435806402035,0.0,20.150084000079005,3.1367080000563874,26.152791999948022,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
269,1000.0,8,8,0,8,0,0,6.7780461819507725,6.7780461819507725,6.7780461819507725,-0.0184353839375695,0.07896657500062237,0.2935741325536506,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08267683284257998,0.0,19.3003750000571,3.129833000002691,25.036999999883847,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
270,1000.0,8,8,0,8,0,0,6.7551501697850895,6.7551501697850895,6.7551501697850895,0.006503155557147786,-0.027771144708450785,0.2927262393647568,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08153216768288818,0.0,19.287082999881022,3.11854200003836,25.515458999961993,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
271,1000.0,8,8,0,8,0,0,6.732564458619642,6.732564458619642,6.732564458619642,-0.008940477544261468,0.03798588399895011,0.2918779522253578,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09216746583568103,0.0,81.31458299999395,3.1535830000848364,87.0732500000031,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
272,1000.0,8,8,0,8,0,0,6.7094584289504535,6.7094584289504535,6.7094584289504535,-0.5106947158667583,0.9737677782115217,0.2910293063870144,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0911691489644122,0.0,19.6632080001109,3.430125000022599,25.707583000212253,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.0098065660118811,0.0,0.01,1,True,-1,False,277,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
273,1000.0,8,8,0,8,0,0,6.688519845181488,6.688519845181488,6.688519845181488,-0.03461439216638922,0.144687231470714,0.29021633669245106,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08532147341970653,0.0,19.65929099992536,3.2185840000238386,25.532500000053915,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
274,1000.0,8,8,0,8,0,0,6.666759835735329,6.666759835735329,6.666759835735329,0.0258090885238308,0.0,0.28940264557919254,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08018697233393635,0.0,20.39116700007071,3.1732909999391268,26.18270800007849,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
275,1000.0,8,8,0,8,0,0,6.644669890280308,6.644669890280308,6.644669890280308,0.009422489518891424,0.0,0.2885882709711722,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07695421250984502,0.0,19.1939999999704,3.1497499999204592,24.951583000074606,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
276,1000.0,8,8,0,8,0,0,6.622587320830305,6.622587320830305,6.622587320830305,-0.00997517550806969,-0.0,0.2877732503632072,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08297312487789643,0.0,19.603082999992694,3.2257080001727445,25.9045000000242,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
277,1000.0,8,8,0,8,0,0,6.600340903774753,6.600340903774753,6.600340903774753,-0.023215157148039553,-0.0955408134678236,0.2869576208247829,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08933626544353057,0.0,19.462875000044733,3.1864170000517333,25.251292000120884,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
278,1000.0,8,8,0,8,0,0,6.577969716330331,6.577969716330331,6.577969716330331,-0.026570155557182843,-0.10871918665996096,0.2861414190038066,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08667908166741967,0.0,18.8095420000991,3.208500000027925,25.189333999833252,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
279,1000.0,8,8,0,8,0,0,6.5558110630051765,6.5558110630051765,6.5558110630051765,-0.0058307262815467985,-0.02383221461913735,0.2853246811303323,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08517398225823758,0.0,19.257499999866923,3.22095900014574,25.09549999990668,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
280,1000.0,8,8,0,8,0,0,6.539346286054694,6.539346286054694,6.539346286054694,0.5248830324622271,0.9724446472478373,0.2845074430202556,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08597236726127289,0.0,18.966792000128407,3.298874999927648,25.501333999955023,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.009655073912885876,0.0,-0.01,-1,True,1,False,285,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
281,1000.0,8,8,0,8,0,0,6.518362784002593,6.518362784002593,6.518362784002593,-0.04224429386420523,-0.1693769070439264,0.28372574007897905,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08535193606656222,0.0,19.71800000001167,3.7560839998604933,26.087708999966708,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
282,1000.0,8,8,0,8,0,0,6.497095551605896,6.497095551605896,6.497095551605896,0.0371935376945534,0.0,0.2829431753050491,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08443370989424448,0.0,18.950874999973166,3.285292000100526,24.909708999985014,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
283,1000.0,8,8,0,8,0,0,6.475776966889546,6.475776966889546,6.475776966889546,-0.015530260113015755,-0.0,0.2821597871817635,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08649194082364087,0.0,19.848124999953143,3.8220000001274457,26.281625000137865,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
284,1000.0,8,8,0,8,0,0,6.454452962687505,6.454452962687505,6.454452962687505,-0.0015062277086092314,-0.0,0.2813756137616463,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08514240798430084,0.0,19.17312499995205,3.3087499998600833,25.10149999989153,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
